{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-11', 'avgTa': '9.7', 'minTa': '4.4', 'minTaHrmt': '0629', 'maxTa': '14.5', 'maxTaHrmt': '1203', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '6.3', 'maxInsWsWd': '160', 'maxInsWsHrmt': '1324', 'maxWs': '4.3', 'maxWsWd': '160', 'maxWsHrmt': '1320', 'avgWs': '1.7', 'hr24SumRws': '1477', 'maxWd': '230', 'avgTd': '2.1', 'minRhm': '48', 'minRhmHrmt': '1237', 'avgRhm': '59.6', 'avgPv': '7.2', 'avgPa': '1019.4', 'maxPs': '1029.7', 'maxPsHrmt': '0927', 'minPs': '1026.1', 'minPsHrmt': '2359', 'avgPs': '1027.9', 'ssDur': '10.8', 'sumSsHr': '8.4', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.93', 'sumGsr': '11.93', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.3', 'avgLmac': '2.9', 'avgTs': '7.0', 'minTg': '-6.0', 'avgCm5Te': '6.7', 'avgCm10Te': '6.5', 'avgCm20Te': '6.8', 'avgCm30Te': '7.0', 'avgM05Te': '7.3', 'avgM10Te': '9.9', 'avgM15Te': '11.9', 'avgM30Te': '16.0', 'avgM50Te': '18.0', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '5.2', 'iscs': '-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-{연무}{강도0}0900-{연무}{강도0}1200-1306. {연무}1750-{연무}{강도0}1800-{연무}{강도0}2100-2102. {연무}2328-{연무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-12', 'avgTa': '11.7', 'minTa': '9.9', 'minTaHrmt': '0654', 'maxTa': '14.1', 'maxTaHrmt': '1456', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '16.6', 'sumRn': '32.7', 'maxInsWs': '11.1', 'maxInsWsWd': '270', 'maxInsWsHrmt': '2316', 'maxWs': '7.3', 'maxWsWd': '250', 'maxWsHrmt': '2320', 'avgWs': '3.0', 'hr24SumRws': '2626', 'maxWd': '270', 'avgTd': '10.7', 'minRhm': '66', 'minRhmHrmt': '0001', 'avgRhm': '94.6', 'avgPv': '13.1', 'avgPa': '1008.9', 'maxPs': '1026.1', 'maxPsHrmt': '0001', 'minPs': '1012.5', 'minPsHrmt': '1520', 'avgPs': '1017.3', 'ssDur': '10.8', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1500', 'hr1MaxIcsr': '0.28', 'sumGsr': '0.81', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.8', 'avgLmac': '7.0', 'avgTs': '9.8', 'minTg': '4.6', 'avgCm5Te': '8.8', 'avgCm10Te': '8.6', 'avgCm20Te': '8.2', 'avgCm30Te': '7.9', 'avgM05Te': '7.9', 'avgM10Te': '10.0', 'avgM15Te': '11.9', 'avgM30Te': '16.0', 'avgM50Te': '17.9', 'sumLrgEv': '0.4', 'sumSmlEv': '0.6', 'n99Rn': '27.5', 'iscs': '{비}0135-{비}{강도0}0300-{비}{강도0}0600-{비}{강도1}0900-{비}{강도1}1200-1440. {박무}0140-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도1}0900-{박무}{강도2}1200-1450. -{연무}-0145. {박무}1510-1535. {비}1525-{비}{강도0}1800-1856. {박무}1610-1735. {박무}1807-{박무}{강도0}2100-2132.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-13', 'avgTa': '11.4', 'minTa': '8.1', 'minTaHrmt': '0654', 'maxTa': '16.2', 'maxTaHrmt': '1602', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '11.9', 'maxInsWsWd': '250', 'maxInsWsHrmt': '0021', 'maxWs': '7.6', 'maxWsWd': '250', 'maxWsHrmt': '0007', 'avgWs': '3.7', 'hr24SumRws': '3227', 'maxWd': '250', 'avgTd': '8.1', 'minRhm': '58', 'minRhmHrmt': '1555', 'avgRhm': '81.3', 'avgPv': '10.8', 'avgPa': '1009.3', 'maxPs': '1019.6', 'maxPsHrmt': '2154', 'minPs': '1013.9', 'minPsHrmt': '0001', 'avgPs': '1017.7', 'ssDur': '10.9', 'sumSsHr': '10.4', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.58', 'sumGsr': '16.29', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.8', 'avgLmac': '1.9', 'avgTs': '10.2', 'minTg': '2.5', 'avgCm5Te': '10.0', 'avgCm10Te': '9.6', 'avgCm20Te': '9.2', 'avgCm30Te': '8.8', 'avgM05Te': '8.5', 'avgM10Te': '9.9', 'avgM15Te': '11.8', 'avgM30Te': '15.9', 'avgM50Te': '17.9', 'sumLrgEv': '2.5', 'sumSmlEv': '3.5', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-14', 'avgTa': '12.3', 'minTa': '9.2', 'minTaHrmt': '0142', 'maxTa': '18.1', 'maxTaHrmt': '1252', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '6.1', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0434', 'maxWs': '4.1', 'maxWsWd': '340', 'maxWsHrmt': '0452', 'avgWs': '2.1', 'hr24SumRws': '1843', 'maxWd': '50', 'avgTd': '7.4', 'minRhm': '49', 'minRhmHrmt': '1234', 'avgRhm': '73.5', 'avgPv': '10.3', 'avgPa': '1011.3', 'maxPs': '1023.0', 'maxPsHrmt': '2153', 'minPs': '1017.7', 'minPsHrmt': '0521', 'avgPs': '1019.7', 'ssDur': '10.9', 'sumSsHr': '9.3', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.51', 'sumGsr': '15.83', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.3', 'avgLmac': '1.1', 'avgTs': '11.0', 'minTg': '1.0', 'avgCm5Te': '10.8', 'avgCm10Te': '10.3', 'avgCm20Te': '9.9', 'avgCm30Te': '9.4', 'avgM05Te': '9.1', 'avgM10Te': '10.0', 'avgM15Te': '11.8', 'avgM30Te': '15.9', 'avgM50Te': '17.9', 'sumLrgEv': '2.7', 'sumSmlEv': '3.9', 'n99Rn': '', 'iscs': '{박무}0103-{박무}{강도0}0300-0414. {박무}0522-{박무}{강도0}0600-{박무}{강도0}0900-0910. {연무}0905-1031. {연무}1147-{연무}{강도0}1200-1212. {연무}1357-1406. {연무}1806-1850. {박무}1844-{박무}{강도0}2100-{박무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-15', 'avgTa': '12.8', 'minTa': '9.7', 'minTaHrmt': '0231', 'maxTa': '17.3', 'maxTaHrmt': '1405', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.8', 'maxInsWsWd': '360', 'maxInsWsHrmt': '0945', 'maxWs': '5.2', 'maxWsWd': '90', 'maxWsHrmt': '1248', 'avgWs': '3.1', 'hr24SumRws': '2721', 'maxWd': '50', 'avgTd': '8.3', 'minRhm': '53', 'minRhmHrmt': '1101', 'avgRhm': '75.4', 'avgPv': '11.0', 'avgPa': '1010.4', 'maxPs': '1023.5', 'maxPsHrmt': '0837', 'minPs': '1012.1', 'minPsHrmt': '2351', 'avgPs': '1018.7', 'ssDur': '10.9', 'sumSsHr': '5.6', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.49', 'sumGsr': '13.51', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.3', 'avgLmac': '3.8', 'avgTs': '11.5', 'minTg': '1.9', 'avgCm5Te': '11.1', 'avgCm10Te': '10.6', 'avgCm20Te': '10.3', 'avgCm30Te': '9.9', 'avgM05Te': '9.6', 'avgM10Te': '10.1', 'avgM15Te': '11.9', 'avgM30Te': '15.8', 'avgM50Te': '17.8', 'sumLrgEv': '2.1', 'sumSmlEv': '3.0', 'n99Rn': '4.1', 'iscs': '-{박무}-0255. {박무}0345-0452.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-16', 'avgTa': '7.0', 'minTa': '0.8', 'minTaHrmt': '2336', 'maxTa': '13.7', 'maxTaHrmt': '0531', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '7.0', 'sumRn': '4.1', 'maxInsWs': '17.3', 'maxInsWsWd': '290', 'maxInsWsHrmt': '0832', 'maxWs': '9.8', 'maxWsWd': '290', 'maxWsHrmt': '2026', 'avgWs': '4.6', 'hr24SumRws': '4011', 'maxWd': '290', 'avgTd': '0.4', 'minRhm': '39', 'minRhmHrmt': '1636', 'avgRhm': '65.5', 'avgPv': '7.3', 'avgPa': '1001.3', 'maxPs': '1015.0', 'maxPsHrmt': '2302', 'minPs': '1005.3', 'minPsHrmt': '0648', 'avgPs': '1009.8', 'ssDur': '10.9', 'sumSsHr': '6.7', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.47', 'sumGsr': '12.79', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '6.0', 'avgLmac': '4.1', 'avgTs': '8.8', 'minTg': '-1.0', 'avgCm5Te': '10.9', 'avgCm10Te': '10.7', 'avgCm20Te': '10.7', 'avgCm30Te': '10.4', 'avgM05Te': '10.2', 'avgM10Te': '10.3', 'avgM15Te': '11.8', 'avgM30Te': '15.8', 'avgM50Te': '17.8', 'sumLrgEv': '2.7', 'sumSmlEv': '3.8', 'n99Rn': '', 'iscs': '{비}0105-{비}{강도0}0300-{비}{강도0}0600-0805. {박무}0220-{박무}{강도0}0300-{시정(미만)}{1km}{안개}0443-{시정(이상)}{1km}{박무}0458-{박무}{강도0}0600-0758.', 'sumFogDur': '0.25'}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-17', 'avgTa': '0.1', 'minTa': '-3.0', 'minTaHrmt': '2343', 'maxTa': '3.0', 'maxTaHrmt': '1606', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '19.3', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1330', 'maxWs': '11.8', 'maxWsWd': '270', 'maxWsHrmt': '1529', 'avgWs': '6.8', 'hr24SumRws': '5863', 'maxWd': '290', 'avgTd': '-11.5', 'minRhm': '30', 'minRhmHrmt': '1256', 'avgRhm': '42.3', 'avgPv': '2.6', 'avgPa': '1006.5', 'maxPs': '1019.1', 'maxPsHrmt': '2323', 'minPs': '1012.8', 'minPsHrmt': '1528', 'avgPs': '1015.3', 'ssDur': '11.0', 'sumSsHr': '8.5', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.78', 'sumGsr': '11.79', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '1.9', 'avgTs': '0.8', 'minTg': '-4.9', 'avgCm5Te': '6.2', 'avgCm10Te': '6.5', 'avgCm20Te': '8.3', 'avgCm30Te': '9.0', 'avgM05Te': '9.5', 'avgM10Te': '10.4', 'avgM15Te': '11.8', 'avgM30Te': '15.7', 'avgM50Te': '17.7', 'sumLrgEv': '2.3', 'sumSmlEv': '3.2', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-18', 'avgTa': '1.2', 'minTa': '-4.5', 'minTaHrmt': '0650', 'maxTa': '7.9', 'maxTaHrmt': '1543', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '14.2', 'maxInsWsWd': '50', 'maxInsWsHrmt': '0238', 'maxWs': '6.7', 'maxWsWd': '360', 'maxWsHrmt': '0244', 'avgWs': '2.8', 'hr24SumRws': '2458', 'maxWd': '290', 'avgTd': '-12.5', 'minRhm': '23', 'minRhmHrmt': '1525', 'avgRhm': '36.8', 'avgPv': '2.4', 'avgPa': '1015.7', 'maxPs': '1027.7', 'maxPsHrmt': '2346', 'minPs': '1018.3', 'minPsHrmt': '0001', 'avgPs': '1024.5', 'ssDur': '11.0', 'sumSsHr': '10.5', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.84', 'sumGsr': '18.79', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '2.4', 'minTg': '-7.8', 'avgCm5Te': '5.2', 'avgCm10Te': '5.3', 'avgCm20Te': '6.5', 'avgCm30Te': '7.5', 'avgM05Te': '8.4', 'avgM10Te': '10.5', 'avgM15Te': '11.8', 'avgM30Te': '15.6', 'avgM50Te': '17.5', 'sumLrgEv': '3.0', 'sumSmlEv': '4.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-19', 'avgTa': '6.1', 'minTa': '0.1', 'minTaHrmt': '0526', 'maxTa': '12.5', 'maxTaHrmt': '1309', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.9', 'maxInsWsWd': '360', 'maxInsWsHrmt': '0824', 'maxWs': '5.1', 'maxWsWd': '360', 'maxWsHrmt': '0841', 'avgWs': '2.5', 'hr24SumRws': '2201', 'maxWd': '340', 'avgTd': '-7.3', 'minRhm': '23', 'minRhmHrmt': '1308', 'avgRhm': '38.4', 'avgPv': '3.7', 'avgPa': '1019.6', 'maxPs': '1029.2', 'maxPsHrmt': '2258', 'minPs': '1027.1', 'minPsHrmt': '0240', 'avgPs': '1028.3', 'ssDur': '11.0', 'sumSsHr': '10.3', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '2.66', 'sumGsr': '17.43', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.8', 'avgLmac': '2.5', 'avgTs': '6.7', 'minTg': '-7.2', 'avgCm5Te': '6.0', 'avgCm10Te': '6.1', 'avgCm20Te': '6.7', 'avgCm30Te': '7.3', 'avgM05Te': '7.9', 'avgM10Te': '10.4', 'avgM15Te': '12.0', 'avgM30Te': '15.7', 'avgM50Te': '17.6', 'sumLrgEv': '2.7', 'sumSmlEv': '3.9', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-20', 'avgTa': '9.3', 'minTa': '4.6', 'minTaHrmt': '0718', 'maxTa': '14.7', 'maxTaHrmt': '1212', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '6.1', 'maxInsWsWd': '180', 'maxInsWsHrmt': '1231', 'maxWs': '4.7', 'maxWsWd': '180', 'maxWsHrmt': '1237', 'avgWs': '1.5', 'hr24SumRws': '1281', 'maxWd': '90', 'avgTd': '-2.1', 'minRhm': '25', 'minRhmHrmt': '1141', 'avgRhm': '45.9', 'avgPv': '5.3', 'avgPa': '1023.8', 'maxPs': '1035.0', 'maxPsHrmt': '2112', 'minPs': '1028.8', 'minPsHrmt': '0053', 'avgPs': '1032.4', 'ssDur': '11.1', 'sumSsHr': '', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.59', 'sumGsr': '', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.6', 'avgTs': '9.4', 'minTg': '-4.2', 'avgCm5Te': '8.7', 'avgCm10Te': '8.1', 'avgCm20Te': '7.9', 'avgCm30Te': '7.9', 'avgM05Te': '8.0', 'avgM10Te': '10.5', 'avgM15Te': '11.9', 'avgM30Te': '15.9', 'avgM50Te': '', 'sumLrgEv': '2.6', 'sumSmlEv': '3.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-21', 'avgTa': '11.0', 'minTa': '5.5', 'minTaHrmt': '0607', 'maxTa': '16.0', 'maxTaHrmt': '1341', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '4.97', 'sumRn': '4.1', 'maxInsWs': '8.3', 'maxInsWsWd': '230', 'maxInsWsHrmt': '1733', 'maxWs': '5.2', 'maxWsWd': '230', 'maxWsHrmt': '1744', 'avgWs': '1.8', 'hr24SumRws': '1597', 'maxWd': '50', 'avgTd': '3.8', 'minRhm': '40', 'minRhmHrmt': '1519', 'avgRhm': '63.3', 'avgPv': '8.2', 'avgPa': '1022.0', 'maxPs': '1035.3', 'maxPsHrmt': '0217', 'minPs': '1023.4', 'minPsHrmt': '2354', 'avgPs': '1030.5', 'ssDur': '11.1', 'sumSsHr': '9.7', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '2.58', 'sumGsr': '17.03', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '6.0', 'avgLmac': '3.3', 'avgTs': '11.7', 'minTg': '-3.1', 'avgCm5Te': '10.2', 'avgCm10Te': '9.1', 'avgCm20Te': '8.5', 'avgCm30Te': '8.5', 'avgM05Te': '8.3', 'avgM10Te': '10.5', 'avgM15Te': '11.9', 'avgM30Te': '15.9', 'avgM50Te': '', 'sumLrgEv': '2.9', 'sumSmlEv': '4.2', 'n99Rn': '4.8', 'iscs': '{연무}0302-0424. {연무}0739-{연무}{강도0}0900-0920. {비}1810-2011. {비}2103-{비}{강도0}2400- {박무}2222-{박무}{강도1}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-22', 'avgTa': '9.5', 'minTa': '5.1', 'minTaHrmt': '2354', 'maxTa': '12.9', 'maxTaHrmt': '1423', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '1.8', 'sumRn': '0.7', 'maxInsWs': '24.4', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1243', 'maxWs': '14.2', 'maxWsWd': '290', 'maxWsHrmt': '1250', 'avgWs': '5.9', 'hr24SumRws': '5112', 'maxWd': '270', 'avgTd': '-3.7', 'minRhm': '20', 'minRhmHrmt': '1245', 'avgRhm': '44.0', 'avgPv': '5.2', 'avgPa': '1014.7', 'maxPs': '1026.7', 'maxPsHrmt': '2250', 'minPs': '1019.9', 'minPsHrmt': '0354', 'avgPs': '1023.2', 'ssDur': '11.2', 'sumSsHr': '10.0', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.73', 'sumGsr': '17.67', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.3', 'avgLmac': '1.9', 'avgTs': '9.5', 'minTg': '2.2', 'avgCm5Te': '9.6', 'avgCm10Te': '9.4', 'avgCm20Te': '9.5', 'avgCm30Te': '9.4', 'avgM05Te': '9.0', 'avgM10Te': '10.5', 'avgM15Te': '11.9', 'avgM30Te': '15.8', 'avgM50Te': '', 'sumLrgEv': '4.7', 'sumSmlEv': '6.7', 'n99Rn': '', 'iscs': '-{박무}-0109. -{비}-0148. {황사}1245-{황사}{강도0}1500-1750. {폭풍}1250-1251.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-23', 'avgTa': '6.0', 'minTa': '1.1', 'minTaHrmt': '0706', 'maxTa': '11.7', 'maxTaHrmt': '1429', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '13.6', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1026', 'maxWs': '7.4', 'maxWsWd': '270', 'maxWsHrmt': '1033', 'avgWs': '3.8', 'hr24SumRws': '3309', 'maxWd': '270', 'avgTd': '-6.6', 'minRhm': '23', 'minRhmHrmt': '1424', 'avgRhm': '40.5', 'avgPv': '3.7', 'avgPa': '1019.5', 'maxPs': '1031.3', 'maxPsHrmt': '0855', 'minPs': '1026.0', 'minPsHrmt': '1655', 'avgPs': '1028.1', 'ssDur': '11.2', 'sumSsHr': '10.5', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.91', 'sumGsr': '19.49', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '8.1', 'minTg': '-4.5', 'avgCm5Te': '7.7', 'avgCm10Te': '7.5', 'avgCm20Te': '8.3', 'avgCm30Te': '8.7', 'avgM05Te': '8.9', 'avgM10Te': '10.5', 'avgM15Te': '11.8', 'avgM30Te': '15.8', 'avgM50Te': '17.6', 'sumLrgEv': '3.5', 'sumSmlEv': '5.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-24', 'avgTa': '10.8', 'minTa': '5.5', 'minTaHrmt': '0723', 'maxTa': '15.7', 'maxTaHrmt': '1459', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.25', 'sumRn': '0.0', 'maxInsWs': '12.0', 'maxInsWsWd': '250', 'maxInsWsHrmt': '1115', 'maxWs': '7.6', 'maxWsWd': '250', 'maxWsHrmt': '1118', 'avgWs': '4.3', 'hr24SumRws': '3693', 'maxWd': '230', 'avgTd': '-1.0', 'minRhm': '16', 'minRhmHrmt': '1231', 'avgRhm': '46.9', 'avgPv': '6.2', 'avgPa': '1015.3', 'maxPs': '1026.7', 'maxPsHrmt': '0001', 'minPs': '1021.4', 'minPsHrmt': '2354', 'avgPs': '1023.8', 'ssDur': '11.2', 'sumSsHr': '7.8', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.81', 'sumGsr': '16.7', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.0', 'avgLmac': '2.3', 'avgTs': '12.3', 'minTg': '-0.6', 'avgCm5Te': '9.6', 'avgCm10Te': '8.8', 'avgCm20Te': '8.6', 'avgCm30Te': '8.8', 'avgM05Te': '8.7', 'avgM10Te': '10.5', 'avgM15Te': '11.8', 'avgM30Te': '15.7', 'avgM50Te': '17.5', 'sumLrgEv': '3.3', 'sumSmlEv': '4.7', 'n99Rn': '13.4', 'iscs': '{비}2345-{비}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-25', 'avgTa': '9.7', 'minTa': '7.9', 'minTaHrmt': '1859', 'maxTa': '12.7', 'maxTaHrmt': '0710', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '18.75', 'sumRn': '49.8', 'maxInsWs': '10.5', 'maxInsWsWd': '20', 'maxInsWsHrmt': '2148', 'maxWs': '5.9', 'maxWsWd': '50', 'maxWsHrmt': '2153', 'avgWs': '3.1', 'hr24SumRws': '2688', 'maxWd': '50', 'avgTd': '8.8', 'minRhm': '77', 'minRhmHrmt': '0001', 'avgRhm': '94.3', 'avgPv': '11.4', 'avgPa': '1007.8', 'maxPs': '1021.4', 'maxPsHrmt': '0001', 'minPs': '1012.8', 'minPsHrmt': '1415', 'avgPs': '1016.2', 'ssDur': '11.3', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '0.08', 'sumGsr': '0.47', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '10.0', 'avgLmac': '7.0', 'avgTs': '9.8', 'minTg': '7.5', 'avgCm5Te': '10.2', 'avgCm10Te': '10.0', 'avgCm20Te': '9.9', 'avgCm30Te': '9.7', 'avgM05Te': '9.3', 'avgM10Te': '10.5', 'avgM15Te': '11.8', 'avgM30Te': '15.7', 'avgM50Te': '17.5', 'sumLrgEv': '0.5', 'sumSmlEv': '0.7', 'n99Rn': '36.4', 'iscs': '-{비}-0205. {비}0325-{비}{강도0}0600-{비}{강도1}0900-{비}{강도1}1200-{비}{강도0}1500-{비}{강도0}1800-2005. {박무}0425-{박무}{강도1}0600-{박무}{강도1}0900-{박무}{강도1}1200-{박무}{강도1}1500-1628. {박무}1747-{박무}{강도0}1800-1926.', 'sumFogDur': ''}
